short_rate(t),short_rate(t+5y)
0.475,2.945
0.55,2.65
1.26,3.4
1.743333,1.593333
2.366,0.48
2.8125,1.6175
3.01,1.85
3.791667,2.945
4.343333,3.508333
4.785714,3.607857
5.156364,3.454545
5.536667,3.993333
6.676667,4.82
7.32,4.91
7.57,4.88
0.233553,1.097895
0.605,0.138333
1.160435,2.21913
1.779333,3.972667
2.241667,1.906667
2.786,0.702
3.227083,4.604583
3.793,4.987
4.270345,5.581034
4.792121,5.283636
5.284932,4.709041
5.701875,5.329062
6.171212,7.337273
6.709412,6.095588
7.255714,7.414286
7.767222,6.725
8.230303,6.926061
8.698,7.3665
9.227647,8.685294
9.706154,7.99
10.186,9.516
10.66125,8.845
11.297143,9.178571
11.683333,10.646667
12.3625,8.155
12.94,7.88
13.42,7.813333
13.7175,8.105
14.368,7.112
15.156667,6.13
15.68,7.81
16.14,8.09
16.87,6.22
17.19,7.82
17.763333,7.103333
18.27,6.65
18.65,7.8
2.728036,2.183929
3.203529,2.432941
3.641667,1.068333
4.3825,4.785
4.749333,6.165333
5.265556,6.48
5.791333,7.009333
6.255,6.710556
6.755,5.768182
7.257879,6.591515
7.7056,5.4424
8.245714,8.210952
8.782174,4.924348
9.200526,9.029474
9.749091,10.191818
10.144,11.527
10.56,11.335
11.141429,14.325714
11.68125,13.04
12.19,14.068333
12.8375,13.0325
13.305,12.295
13.765556,12.322222
14.25,14.607778
14.658,13.88
15.217778,16.168889
15.784167,15.564167
16.242308,13.036154
16.71,15.50875
17.192,19.24
17.746667,16.663333
18.192,10.602
19.155,6.515
19.69,9.63
20.27,13.83
21.54,11.35
22.1875,12.9725
22.59,7.33
23.586667,11.066667
24.135,13.61
25.23,7.48
26.2525,10.6475
26.57,14.53
27.2,14.63
-0.144167,-0.2275
0.29621,-0.330645
0.868825,-0.2425
1.253009,-0.137826
1.646787,0.1225
2.206664,2.564055
2.768158,2.63085
3.248775,2.580463
3.760543,3.285813
4.267494,2.211389
4.804694,1.786456
5.297607,1.868187
5.790538,3.1903
6.225508,3.346946
6.6522,4.40682
7.1918,4.25595
7.5177,4.2318
8.1611,7.699645
8.795533,10.719233
9.313043,5.7303
9.714929,7.992414
10.215559,6.3417
10.6294,5.486273
11.275125,6.84055
12.1827,6.0576
12.8755,3.8383
13.1908,3.9073
14.4453,3.9297
17.3233,3.8783
18.1473,4.022
0.206819,0.216449
0.753161,0.298777
1.295262,0.209967
1.774248,0.112869
2.229986,0.173353
2.694139,0.212134
3.221913,0.738711
3.716732,1.592843
4.239393,1.592112
4.73586,2.127987
5.305409,3.29051
5.717487,3.577466
6.241147,5.299248
6.766714,5.126294
7.294791,4.251679
7.723913,4.9815
8.257158,4.238116
8.882557,3.873322
9.11784,3.948039
9.873954,4.562681
10.854775,4.993063
11.334212,5.126473
11.722246,4.846353
12.2429,5.338562
12.83886,7.487813
13.372383,6.684199
13.695394,8.133527
14.049193,4.960319
14.53571,4.036522
0.631517,0.55549
1.089362,0.410823
1.68276,0.52411
2.21657,0.52123
3.331345,3.17847
3.814701,5.873522
4.166898,4.262461
4.770174,1.055513
5.281528,4.20899
5.795611,3.491517
6.222284,4.524472
6.754874,5.576154
7.290308,4.719609
7.679676,4.091077
8.278163,6.474737
8.9296,7.732358
9.267955,8.216655
9.849413,10.96217
10.190399,8.366179
10.710771,7.362899
11.255434,8.603514
11.671005,9.289655
12.206028,5.921098
12.790875,13.653095
13.163787,5.439963
13.855425,6.028638
14.081933,6.055245
14.968485,6.836125
15.151983,6.579715
-0.07049,-0.47202
0.205032,-0.340791
0.76938,-0.02998
1.24608,-0.128887
1.771294,2.686881
2.168397,2.192333
2.717962,2.849167
3.238737,3.705491
3.671432,3.881281
4.256047,4.309491
4.658889,5.555844
5.246632,4.026516
5.681176,6.005382
6.163077,10.03835
6.744706,9.259535
7.240741,9.45963
7.669444,9.68
8.181111,6.988333
8.653478,8.081739
9.215862,6.577931
9.653077,6.359615
10.195833,7.903333
10.705556,10.211111
11.2,10.716667
11.694444,11.3
12.157692,8.4
12.75,8.0375
13.0625,11.35
13.666667,10.4
14.266667,9.725
14.625,7
15.025,8.308333
15.68,7.56
16.125,7.375
16.75,8
17,9
17.5,10.45
4.3128,13.254
4.702417,11.1525
5.28325,10.978375
5.703313,6.82375
6.241,8.7477
6.7579,8.5022
7.237273,9.178955
7.684429,9.019714
8.12,7.8105
8.726667,10.953333
9.198571,8.748571
9.664,7.318
10.3,7.348571
10.702,7.26
11.3,8.193333
11.85,6.95
12.2,6.565
12.815,7.23
13.15,6.58
13.566667,6.096667
14.2,5.7
14.733333,6.39
16.9,8.7
17.17,7.186
17.75,6.89
18.2,7.2
19.7,6.4
20.4,10.4
20.7,7.043
21,9.4
21.6,5.4
22.2,7.8
23.2,6.8565
27.4,5.62
27.83,7.235
28.6,4.86
1.2831,0.767433
1.8232,0.497486
2.11485,0.2131
2.88725,0.16575
3.28925,0.1245
3.76205,0.13465
4.4179,0.224
4.63935,0.0784
5.4332,1.575
5.80508,2.03128
6.202115,3.274139
6.721348,3.486407
7.285952,3.108433
7.719393,5.773044
8.249072,4.893836
8.778309,4.339723
9.220177,5.038833
9.71627,6.833388
10.03,7.83
10.781201,7.0381
11.206351,6.07966
11.85,7.33
12.05,6.2
12.57,9.8
13.15,11.18261
14,11.09
14.7,11.1
15.3,12.415
-0.07049,-0.47202
0.205032,-0.340791
0.76938,-0.02998
1.24608,-0.128887
1.640117,-0.10165
2.162652,1.883364
2.707482,2.540147
3.26132,3.13548
3.6922,2.547693
4.280269,2.166738
4.754444,1.724064
5.20056,2.2934
5.816364,3.629609
6.0725,4.402175
6.695,3.575
7.27,3.67
7.62,3.73
8.25,3.75
8.815,3.55
9.298571,7.874286
9.72,8.9
10.24,6.665
10.694,4.48
11.176,4.766
11.727143,4.655714
12.25,4.672
12.645,5.2625
13.1875,4.5925
13.86,3.804
14.245714,4.314286
14.67,4.3625
15.235,4.595
16.18,4.953333
-0.057922,-0.464278
0.205032,-0.340791
0.79832,-0.14805
1.229942,-0.23575
1.565525,-0.300825
2.20725,0.887537
2.708633,1.675883
3.309418,2.723547
3.750967,1.800842
4.34152,2.42498
4.72075,2.44924
5.06665,2.27875
-0.07049,-0.47202
0.205032,-0.340791
0.76938,-0.02998
1.24608,-0.128887
1.640117,-0.10165
2.162652,1.883364
2.707482,2.540147
3.313404,3.027812
3.771614,1.850907
4.329735,1.7627
4.745879,1.474608
5.154145,2.581364
5.805,3.3734
6.36,3.3449
6.775,3.4928
7.282,4.37876
7.769556,3.058422
8.269333,3.733767
8.770429,3.713271
9.356714,4.5738
9.666167,4.30795
10.427333,13.682333
10.699857,12.158857
11.225143,10.558
11.6116,12.9514
12.236818,12.932364
12.717955,8.6095
13.3104,11.5922
13.746714,10.329429
14.279,10.0183
14.806133,9.4552
15.221167,9.930333
15.736667,12.127998
16.202569,13.154141
16.800991,12.641875
17.184663,14.212665
17.757992,13.256665
18.287188,13.287
18.728,12.757
19.00099,13.648
19.80299,12.502
20.69398,12.57
21.14199,10.775
21.83099,12.629
22.36949,10.9805
23.41099,10.747
1.267007,0.665714
1.805623,1.508167
2.191724,1.892077
2.687241,2.202486
3.222667,2.925775
3.736667,5.579273
4.194,5.518
4.788333,4.875746
5.3025,6.61
5.7885,4.219525
6.291111,3.105509
6.744762,3.442962
7.292727,3.654091
7.78,2.615
8.206667,3.2
8.79,4.08
9.32,3.84
10.339091,4.346364
10.734545,4.678182
11.273571,5.444286
11.78375,5.75375
12.365,8.6525
12.554545,10.857273
13.20625,8.01125
13.645,9.8
14.258,10.207
14.6575,10.145
15.188333,9.031667
16.685,10.71
0.211676,0.284454
0.719784,0.262312
-0.076244,-0.475122
0.205032,-0.340791
0.7652,-0.030574
1.24608,-0.128887
1.640117,-0.10165
2.162652,1.883364
2.729709,2.780564
3.327612,3.454353
3.755833,1.6886
4.310167,1.311878
4.757338,0.997212
5.115398,0.973967
6.246364,2.3609
7.025,2.1966
7.565238,2.1391
8.284167,2.122125
8.76687,2.137567
9.128,2.1454
9.880682,2.12955
10.096916,2.098071
10.81415,2.1204
11.233705,3.331
11.67715,2.77745
12.00381,2.159
12.871403,2.268967
13.18951,2.604567
13.773655,2.14385
14.52,2.53
15.30476,2.941
16.886,2.6875
19.012,2.8318
23.8245,3.1241
1.691667,0.8
2.325714,2.014786
2.723769,1.791026
3.319091,1.978182
3.660588,2.424706
4.264,3.975333
4.759677,4.535161
5.260769,3.154615
5.726364,3.460909
6.23,3.405
6.94,4
7.04,3.93
-0.07049,-0.47202
0.205032,-0.340791
0.76938,-0.02998
1.24608,-0.128887
1.640117,-0.10165
2.162652,1.883364
2.707482,2.540147
3.336313,3.390282
3.704133,2.280093
4.283567,2.57566
4.753141,1.897486
5.15504,2.698033
5.76,3.4
6.22,3.6
6.674,3.592
7.17,3.69
7.655,3.62
8.225,3.66
8.758889,4.306667
9.252308,3.915385
9.681429,3.400714
-0.057922,-0.464278
0.205032,-0.340791
0.76938,-0.02998
1.24608,-0.128887
1.640117,-0.10165
2.296625,0.56705
2.742,0.83662
3.334,0.77546
3.808462,0.736008
4.083333,0.499183
4.651429,1.493514
5.24,1.5289
5.727273,3.511782
6.14,4.022
7.433333,3.742222
7.634286,3.92
8.11,3.926667
-0.057922,-0.464278
0.205032,-0.340791
0.76938,-0.02998
1.24608,-0.128887
1.640117,-0.10165
2.4565,0.292
3.337533,1.1199
3.668177,1.265931
4.104127,0.740088
4.793354,0.395531
5.06615,0.2245
5.71,1.7893
6.241667,4.167
6.73,4.867825
7.153333,4.745767
7.76,4.355475
8.06,3.9753
8.648,4.34414
0.397751,1.084283
0.775115,0.636942
1.164248,1.34361
1.589048,1.17
2.193568,2.184675
2.743814,2.995944
3.242133,3.455467
3.73264,4.613276
4.257458,5.135802
4.784139,4.385152
5.21089,4.61207
5.716275,4.894829
6.243075,5.445579
6.725562,7.052208
7.247258,9.199052
7.692568,8.716475
8.320639,8.735203
8.731019,8.833976
9.280784,11.686084
9.796,10.60749
10.344687,10.531187
10.706083,9.74478
11.204633,9.696721
11.716818,10.534864
12.266912,7.286668
12.8126,8.695624
13.29275,8.91915
13.714583,8.075585
14.083333,10.633333
14.74375,10.21875
15.175,7.68125
15.671667,7.681667
16.130833,9.054167
16.818333,9.291667
17.181875,10.168125
18.88125,8.5075
19.25,8.7
19.66,8.47
20.54,8.35
22.0125,8.5125
-0.07049,-0.47202
0.205032,-0.340791
0.76938,-0.02998
1.24608,-0.128887
1.640117,-0.10165
2.162652,1.883364
2.731432,2.864868
3.283112,4.182083
3.721924,6.024457
4.23887,6.548714
4.726248,6.298684
5.206726,4.914742
5.743226,6.078668
6.23913,6.204783
6.713333,6.222778
7.216667,5.304167
7.725,5.190556
8.279375,4.63
8.808667,5.092
9.241786,4.367143
9.7016,4.76
10.227143,5.215714
10.695,4.2725
11.14,4.6
11.78,4.64
12.255,3.745
12.786667,4.596667
13.17,4.465
13.613333,4.03
14.346667,3.8
14.57,3.7
-0.057922,-0.464278
0.205032,-0.340791
0.76938,-0.02998
1.24608,-0.128887
1.640117,-0.10165
2.162652,1.883364
2.707482,2.540147
3.314964,3.027812
3.754738,1.828392
4.303567,1.643047
4.725812,1.535131
5.1957,2.205375
5.725,3.42325
6.22,3.3677
6.9,3.4928
7.24,4.37876
7.5,4.682
8.166667,4.745033
8.922,4.9392
9.2672,4.86922
9.8885,3.66805
10.3175,3.41085
10.701,3.3317
11.154833,3.693017
11.75,3.147875
12.706,2.6765
13.113,4.3
13.697,2.6267
4.109,6.7243
4.722143,7.195143
5.261185,11.371741
5.715583,5.876167
6.197667,5.705139
6.686706,8.727941
7.174091,8.996394
7.707692,8.266
8.2812,6.7539
8.7305,7.0436
9.230333,7.036667
9.608,10.3235
10.203571,6.437714
10.723333,7.865167
11.336,9.008286
11.778167,10.696917
12.310571,11.698286
12.575,9.5725
13.189,4.415
13.882167,5.491667
14.215889,5.711111
14.5705,5.445
15.166,5.266667
15.81,6.2
16.086,6.2
17.17,6.17
18.373333,6.2
18.57,6.2
2.226923,0.17
2.687727,1.573636
3.198125,2.231875
3.716667,2.203333
4.311765,4.581176
4.824026,5.214675
5.251143,4.810857
5.711636,6.227636
6.295897,6.123077
6.725714,6.285
7.3325,5.35875
7.696923,6.222692
8.189167,9.885
8.78,11.3725
9.240714,12.037857
9.704211,12.476316
10.195789,12.205263
10.768125,13.975625
11.290909,12.020909
11.748333,10.245
12.269167,12.606667
12.745714,12.4
13.222857,10.561429
13.779167,12.366667
14.145,8.5625
14.709,11.739
15.190833,10.9375
15.696667,11.726667
16.3,11.885
16.706,10.114
17.284286,10.075714
17.79,6.133333
18.24,8.646667
18.8075,13.07
19.56,12.19
21.39,15.08
21.75,10.54
-0.057922,-0.464278
0.205032,-0.340791
0.76938,-0.02998
1.24608,-0.128887
1.640117,-0.10165
2.162652,1.883364
2.707482,2.540147
3.307764,3.027812
3.744738,1.828392
4.287591,1.461464
4.760505,1.436923
5.168691,3.219855
5.739524,3.524652
6.224615,3.313842
6.6675,4.568988
7.155,5.6535
7.648,6.56
8.20375,6.5375
8.7025,16.2975
9.228571,14.074286
9.856667,9
10.221304,7.261739
10.664545,6.64
11.137778,7.715556
11.676,7.72
12.257778,8.001111
12.813333,9.833333
13.162,10.308
13.782,9.854
14.23,10.44
14.664,10.604
15.06,11.655
16.06,11.12
16.5,6.17
17.5,6.07
24.5,6.05
-0.07049,-0.47202
0.205032,-0.340791
0.76938,-0.02998
1.24608,-0.128887
1.640117,-0.10165
2.162652,1.883364
2.739418,2.933527
3.279669,3.17954
3.721809,2.612065
4.26731,3.874581
4.775967,2.0573
5.245018,5.434664
5.770769,7.545385
6.208696,6.391304
6.822222,6.374444
7.214286,5.47
7.67,4.3725
8.27875,4.46625
8.71,4.57
9.231333,3.361333
9.6,3.182222
10.13,5.42
10.56,5.71
-0.783329,-0.715786
-0.063,-0.6884
0.155142,0.066017
0.703928,1.470772
1.232916,2.855224
1.732615,2.544893
2.227413,2.561441
2.755457,1.506626
3.299395,2.592767
3.733897,6.010574
4.185374,4.124456
4.722905,5.086908
5.187942,5.789127
5.667133,5.006703
6.202425,2.886905
6.744059,4.038934
7.04065,4.12815
7.734375,3.033205
8.201969,2.643739
8.757294,2.454241
9.20093,2.778078
9.739538,3.701275
10.1112,3.2666
10.71968,2.38366
11.71785,0.573
4.95,7.335
5.2532,7.2488
5.685652,6.608261
6.176429,5.982143
6.766136,5.638696
7.219721,6.933301
7.701446,8.466515
8.295,7.54125
8.731705,11.534737
9.257137,9.161875
9.826,8.755
10.240345,8.747241
10.773122,9.889444
11.2885,10.478
11.696364,13.442727
12.148235,12.480588
12.730833,11.085833
13.16,12.271
13.804615,10.054615
14.241,12.236
14.745556,11.167778
15.218571,11.710714
15.76375,10.208125
16.246154,11.24
16.706667,15.758889
17.258182,12.415455
17.75625,14.15125
18.075,13.53
18.99,10.89
19.45,8.22
19.75,14.125
20.71,18
21.1,17.995
21.748571,16.502857
0.364286,1.419143
0.603333,0.683333
1.210667,0.299
1.768462,0.753077
2.206111,2.2425
2.655455,1.86
3.23,1.608333
3.808889,1.026667
4.172727,1.04
4.62,2.57
5.265789,2.101579
5.57,2.36
1.728571,0.54
2.1,1.7125
2.691875,1.715625
3.235,1.7
3.856364,1.712727
4.233919,3.35337
4.773946,2.61125
5.224667,4.488
5.767143,4.824286
6.275556,4.242222
6.703846,3.72
7.01,4.695
7.73,5.01
8.33,5.03
8.83,4.6275
9.6,4.44
10.22,4.286667
10.64,4.19
11.91,4.2
12.45,4.2
13.84,4.2
14.56,4.22
15.455,4.185
16.09,4.21
17.226667,4.15
18.29,4.16
18.86,4.4
-0.349231,-0.133077
0.2376,-0.04
0.836364,-0.524545
1.3165,-0.3415
1.830741,0.166667
2.174545,1.012727
2.757143,2.705
3.247143,2.169524
3.7848,2.498
4.187692,2.615577
4.705,3.855
5.3,4.295
5.79,4.17
6.22,3.975
6.9575,3.2
7.171429,3.421429
7.74875,3.63375
8.17,3.866
8.791818,6.926364
9.237333,9.158667
9.7325,7.715
10.35125,7.96125
10.626,6.636
11.25,5.735
11.699286,6.171429
12.268571,5.851429
12.744,8.872
13.233333,7.093333
13.685,6.33
14.375,6.425
14.78,8.5675
20.18,4.11
3.325,6.48875
3.798,7.652
4.32,8.006667
4.853333,5.6025
5.028,3.31
5.73,7.722
6.13,7.98
6.56,8.18
7.303333,6.036667
7.725294,5.114706
8.214,5.368
8.716667,6.636667
9.212,6.126
9.59,5.03
10.106,5.602
11.16,7.65
11.6,7.57
-0.057922,-0.464278
0.205032,-0.340791
0.76938,-0.02998
1.24608,-0.128887
1.640117,-0.10165
2.162652,1.883364
2.707482,2.540147
3.341569,3.136739
3.70533,2.635379
4.3195,1.949742
4.766322,2.825593
5.19945,5.424563
5.763217,4.854128
6.29165,6.772633
6.761369,8.209646
7.248017,9.746033
7.788443,9.871961
8.243754,10.005177
8.816135,9.341353
9.24349,7.93372
9.767504,9.077591
10.200027,7.303781
10.6742,10.434391
11.234613,7.046307
11.74375,9.937275
12.298162,8.234262
12.698,8.957973
13.315,8.6594
13.905,10.485
14.223333,8.6402
14.575,8.2159
15.2325,8.039475
15.8,7.7859
16.336667,7.876767
17.365,7.12
17.59,7.08
18.92,7.24
-0.057922,-0.464278
0.205032,-0.340791
0.76938,-0.02998
1.24608,-0.128887
1.640117,-0.10165
2.162652,1.883364
2.707482,2.540147
3.314164,3.027812
3.766277,1.828392
4.31535,1.39325
4.761644,1.419664
5.103657,1.727457
5.62,2.53
6.1975,2.8961
6.798333,3.3774
7.301667,3.3707
7.81,2.579
8.30625,3.106838
8.787,3.8086
9.118333,4.02265
9.735,4.7566
10.328,4.77652
10.82,4.741771
11.27,4.865667
11.68625,8.15625
12.253333,7.6
12.743333,7.73
13.46,6.88
13.85,6.08
14.5,6.49
15.43,6.87
15.61,6.77
18.22,6.67
3.46,5.208
3.780556,4.908333
4.238571,4.596071
4.697778,4.498889
5.28,5.613333
5.826,3.412
6.285,3.904
6.768571,4.54
7.25875,3.9775
7.778519,7.61037
8.16,4.926667
8.775,5.108333
9.21,4.97
9.7375,4.10625
10.09,4.036667
-0.057922,-0.464278
0.241185,-0.343819
0.764762,-0.272048
1.208571,-0.202757
1.796667,-0.22
2.205,0.0019
2.81125,1.60875
3.193333,1.0694
3.852,7.488
4.247604,8.3625
4.75,3.858783
5.07,0.83
5.728,2.002
6.296667,0.49
6.736667,3.946667
7.355,4.615
7.783333,1.843333
8.24,0.49045
9.165,0.75
9.99,0.94
10.03,0.27
10.715,0.40905
11.06,0.58
11.75,0.2525
12.233333,0.291667
12.75,0.52
13.32,0.1996
13.94,0.25
16.94,0.205
21.25,0.2414
-0.07049,-0.47202
0.205032,-0.340791
0.76938,-0.02998
1.24608,-0.128887
1.640117,-0.10165
2.162652,1.883364
2.707482,2.540147
3.313764,3.027812
3.783624,1.901788
4.296426,2.425919
4.726581,1.716712
5.090622,3.0666
5.63,4.745033
6.365556,3.353167
6.714545,3.777155
7.136667,4.263
7.58,3.747
-0.057922,-0.464278
0.304826,-0.347248
0.710117,-0.32698
1.334305,-0.261118
1.7108,-0.163278
2.382467,2.370235
2.681829,5.276444
3.346723,4.034471
3.639845,3.021493
4.277247,2.755742
4.786394,1.746235
5.296866,1.458763
5.753875,0.575848
6.222056,3.010667
6.659739,1.220292
7.080226,0.794453
7.919448,0.36475
8.290267,1.100237
8.6695,0.409091
9.204286,0.402105
4.896739,6.905034
5.337862,6.287599
5.738225,6.579419
6.184783,6.110335
7.038043,7.040634
7.752718,6.354054
8.108696,6.265247
5.8,3.21
7.294571,4.104357
7.788472,4.433333
8.237375,5.774875
8.683191,6.187929
9.065,6.438
10.515,7.02
11.336,6.762
